# Torque management subsystem — function and global names
#
# Functions
00a191b8 torque_to_load_target_inner
400033f6 engine_speed_8bit
400036c8 torque_limit_y_input
400033e6 engine_load_8bit
4000369e torque_limit_coolant_y_input
40003400 torque_spark_retard_x_input
400036c0 torque_spark_retard_y_input
400090a4 torque_max_ceiling_rpm_load
400082d8 torque_limit_fast_output
4000834c torque_limit_temp_comp_output
40009088 torque_spark_retard_from_limit
40008322 torque_reduction_amount_fast
400082a0 torque_limit_hold_counter
4000833e torque_reduction_amount_slow
400035dc torque_limit_status_flags
400035e0 torque_delta_limit
4001b1a8 torque_monitor_flags
4001b1ac torque_monitor_avg
4001b1ae torque_monitor_threshold_a
4001b1b0 torque_monitor_threshold_b
4001b1b2 torque_monitor_current
400090a8 torque_cyl_retard_sum_bank_a
400090aa torque_cyl_retard_sum_bank_b
400082f0 torque_cyl_retard_0
400082f2 torque_cyl_retard_1
400082f4 torque_cyl_retard_2
400082f6 torque_cyl_retard_3
400082f8 torque_cyl_retard_4
400082fa torque_cyl_retard_5
40008338 torque_retard_expected_bank_a
4000833a torque_retard_expected_bank_b
400030e8 torque_cyl_cut_flags
400030ea torque_cyl_cut_flags_b
400030ec torque_cyl_cut_flags_2
400030ee torque_cyl_cut_flags_2b
400030f0 torque_cyl_cut_flags_3
400030f2 torque_cyl_cut_flags_3b
400090a6 torque_monitor_debounce_a
400090a7 torque_monitor_debounce_b
40003672 torque_monitor_actual_value
40008320 torque_monitor_moving_avg
40018b30 torque_monitor_peak
400037e8 torque_monitor_aux_flags
400032d6 torque_target_tps_output
400032c4 torque_to_load_intermediate
40003666 torque_to_load_raw_output
400060e2 torque_previous_target
400060e0 torque_derivative_accum
400060e4 torque_input_filtered
4000610c torque_y_axis_filtered
4000610e torque_y_axis_filtered_prev
40006114 torque_delta_current
40006134 torque_error_from_target
400060e8 torque_target_final
40006100 torque_control_flags
400060ac torque_derivative_debounce
400060f8 torque_target_filtered
